info face="³ª´®°íµñ ExtraBold" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=26 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=49549 x=1566  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49550 x=1539  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49552 x=1512  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49556 x=1485  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49558 x=1458  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49564 x=1431  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49565 x=1404  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49567 x=459   y=56    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49569 x=1377  y=327   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49573 x=1350  y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49576 x=1820  y=138   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49577 x=1792  y=138   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49580 x=1764  y=138   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49584 x=700   y=139   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49597 x=476   y=112   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49604 x=962   y=436   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49608 x=1352  y=517   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49612 x=1612  y=435   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49620 x=1638  y=435   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49623 x=297   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49624 x=1796  y=0     width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49632 x=925   y=625   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49636 x=1675  y=624   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49640 x=1750  y=624   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49648 x=250   y=652   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49649 x=275   y=652   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49651 x=1872  y=516   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49660 x=1691  y=786   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=49661 x=270   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49664 x=243   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49668 x=216   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49676 x=189   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49677 x=162   y=328   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49679 x=1688  y=0     width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49681 x=1701  y=300   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49688 x=1242  y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49689 x=1215  y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49692 x=1188  y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49695 x=1161  y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49696 x=1134  y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49704 x=1107  y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49705 x=1080  y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49707 x=162   y=56    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49709 x=864   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49711 x=486   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49713 x=351   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49714 x=189   y=301   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49716 x=1400  y=597   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49736 x=1769  y=0     width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49744 x=676   y=544   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49745 x=1768  y=435   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49748 x=108   y=302   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49752 x=1794  y=435   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49760 x=1820  y=435   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49765 x=1950  y=435   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49772 x=650   y=625   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49773 x=750   y=625   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49776 x=104   y=465   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49780 x=1725  y=624   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49788 x=1825  y=624   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49789 x=125   y=627   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49791 x=54    y=303   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49793 x=150   y=626   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49800 x=27    y=303   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49801 x=0     y=303   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49808 x=1998  y=273   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49816 x=1971  y=273   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49819 x=621   y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49821 x=1944  y=273   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49828 x=1799  y=786   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=49829 x=1647  y=273   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49832 x=1107  y=274   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49836 x=837   y=274   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49837 x=810   y=274   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49844 x=783   y=274   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49845 x=756   y=274   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49847 x=1080  y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49849 x=729   y=274   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49884 x=600   y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=49885 x=667   y=760   width=22    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=49888 x=624   y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=49891 x=648   y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=49892 x=672   y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=49899 x=1650  y=624   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=49900 x=805   y=760   width=22    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=49901 x=828   y=760   width=22    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=49903 x=791   y=84    width=24    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=49905 x=696   y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=49910 x=1875  y=624   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=49912 x=1876  y=138   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49913 x=1848  y=138   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49915 x=441   y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49916 x=1503  y=84    width=28    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=49920 x=1708  y=138   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49928 x=1680  y=138   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49929 x=1652  y=138   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49932 x=497   y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49933 x=1568  y=138   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49939 x=1540  y=138   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49940 x=84    y=140   width=27    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=49941 x=1344  y=111   width=27    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=49944 x=644   y=112   width=27    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=49948 x=308   y=166   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=49956 x=280   y=166   width=27    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=49957 x=112   y=166   width=27    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=49960 x=75    y=0     width=28    height=27    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=49961 x=168   y=139   width=27    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=49989 x=1204  y=112   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50024 x=1413  y=543   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50025 x=1388  y=543   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50028 x=598   y=436   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50032 x=572   y=436   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50034 x=1363  y=544   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50040 x=1338  y=544   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50041 x=1313  y=544   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50044 x=805   y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50045 x=1288  y=544   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50052 x=588   y=166   width=27    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=50056 x=560   y=166   width=27    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=50060 x=336   y=166   width=27    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=50112 x=252   y=166   width=27    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=50136 x=405   y=814   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=50137 x=918   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50140 x=891   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50143 x=864   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50144 x=837   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50146 x=810   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50152 x=783   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50153 x=756   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50157 x=729   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50164 x=224   y=166   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50165 x=168   y=166   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50168 x=140   y=166   width=27    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50184 x=1253  y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50192 x=702   y=193   width=26    height=26    xoffset=-1    yoffset=4     xadvance=26    page=0  chnl=15
char id=50212 x=1053  y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50220 x=1263  y=544   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50224 x=416   y=436   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50228 x=390   y=436   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50236 x=1238  y=544   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50237 x=1213  y=544   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50248 x=108   y=816   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=50276 x=540   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50277 x=513   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50280 x=486   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50284 x=459   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50292 x=432   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50293 x=405   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50297 x=378   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50304 x=1188  y=544   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50324 x=609   y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50332 x=286   y=436   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50360 x=1163  y=544   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50364 x=234   y=436   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50409 x=243   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50416 x=81    y=816   width=26    height=20    xoffset=0     yoffset=6     xadvance=26    page=0  chnl=15
char id=50417 x=216   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50420 x=189   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50424 x=162   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50426 x=135   y=193   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50431 x=108   y=194   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50432 x=81    y=195   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50433 x=54    y=195   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50444 x=1138  y=544   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50448 x=182   y=436   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50452 x=156   y=436   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50460 x=1113  y=544   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50472 x=1088  y=544   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50473 x=1063  y=544   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50476 x=52    y=438   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50480 x=26    y=438   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50488 x=1038  y=544   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50489 x=1013  y=544   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50491 x=243   y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50493 x=988   y=544   width=24    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50500 x=1759  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50501 x=1732  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50504 x=1705  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50505 x=108   y=28    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50506 x=1678  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50508 x=1651  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50509 x=1624  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50510 x=1597  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50515 x=1570  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50516 x=1543  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50517 x=1516  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50519 x=2012  y=0     width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50520 x=1985  y=0     width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50521 x=1489  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50525 x=1462  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50526 x=1435  y=165   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50528 x=1965  y=408   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50529 x=1939  y=408   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50532 x=1354  y=165   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50536 x=1327  y=166   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50544 x=1913  y=408   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50545 x=1887  y=408   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50547 x=1742  y=0     width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50548 x=469   y=0     width=27    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50549 x=1861  y=408   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50556 x=1219  y=166   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50557 x=1192  y=166   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50560 x=1165  y=166   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50564 x=1138  y=166   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50567 x=1111  y=166   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50572 x=1084  y=166   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50573 x=1057  y=166   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50575 x=1526  y=0     width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50577 x=1030  y=166   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50581 x=1003  y=166   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50583 x=976   y=166   width=26    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50584 x=1835  y=408   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50588 x=922   y=166   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50592 x=895   y=166   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50601 x=1809  y=408   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50612 x=744   y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50613 x=792   y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50616 x=850   y=598   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50617 x=26    y=86    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50619 x=936   y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50620 x=960   y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50621 x=984   y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50622 x=1008  y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50628 x=1032  y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50629 x=1056  y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50630 x=1855  y=56    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50631 x=390   y=84    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50632 x=1661  y=0     width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50633 x=1392  y=706   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50634 x=1950  y=516   width=25    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50636 x=1464  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50638 x=1200  y=598   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50640 x=182   y=544   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50641 x=260   y=544   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50644 x=1593  y=354   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50648 x=1620  y=354   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50656 x=494   y=544   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50657 x=520   y=544   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50659 x=1809  y=28    width=26    height=27    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50661 x=572   y=544   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50668 x=1776  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50669 x=1824  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50670 x=1848  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50672 x=1350  y=598   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50676 x=1896  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50678 x=1933  y=678   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50679 x=1920  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50684 x=1944  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50685 x=1968  y=705   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50686 x=234   y=84    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50687 x=1413  y=56    width=25    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50688 x=810   y=28    width=26    height=27    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50689 x=24    y=735   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50693 x=48    y=735   width=23    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50694 x=1675  y=597   width=24    height=26    xoffset=1     yoffset=4     xadvance=26    page=0  chnl=15
char id=50695 x=621   y=760   width=22    height=26    xoffset=2     yoffset=4     xadvance=26    page=0  chnl=15
char id=50696 x=2017  y=408   width=25    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
char id=50700 x=1647  y=354   width=26    height=26    xoffset=0     yoffset=4     xadvance=26    page=0  chnl=15
