info face="KoPubµ¸¿òÃ¼ Bold" size=52 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=52 base=40 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=49892 x=234   y=731   width=38    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=49899 x=120   y=137   width=39    height=44    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=49900 x=304   y=903   width=37    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=49901 x=266   y=903   width=37    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=49903 x=920   y=929   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=49905 x=624   y=0     width=38    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=2 
char id=49910 x=78    y=731   width=38    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=49912 x=783   y=180   width=43    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=49913 x=827   y=180   width=43    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=49915 x=343   y=181   width=43    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=49916 x=906   y=924   width=43    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=2 
char id=49920 x=862   y=924   width=43    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=2 
char id=49928 x=554   y=924   width=43    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=2 
char id=49929 x=774   y=924   width=43    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=2 
char id=49932 x=299   y=181   width=43    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=49933 x=211   y=182   width=43    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=49939 x=661   y=0     width=43    height=44    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=49940 x=703   y=357   width=40    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=49941 x=580   y=357   width=40    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=49944 x=294   y=0     width=41    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=4 
char id=49948 x=336   y=0     width=41    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=4 
char id=49956 x=0     y=344   width=40    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=4 
char id=49957 x=205   y=344   width=40    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=4 
char id=49960 x=695   y=181   width=43    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=49961 x=539   y=357   width=40    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=49989 x=607   y=181   width=43    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=50024 x=160   y=931   width=39    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=50025 x=120   y=931   width=39    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=50028 x=287   y=344   width=40    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=4 
char id=50032 x=328   y=344   width=40    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=4 
char id=50034 x=770   y=559   width=39    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=4 
char id=50040 x=730   y=559   width=39    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=4 
char id=50041 x=690   y=559   width=39    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=4 
char id=50044 x=602   y=269   width=42    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=50045 x=40    y=931   width=39    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=50052 x=902   y=797   width=40    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=50056 x=420   y=0     width=41    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=4 
char id=50060 x=462   y=0     width=41    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=4 
char id=50112 x=504   y=0     width=41    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=4 
char id=50136 x=820   y=852   width=40    height=37    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=50137 x=861   y=797   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50140 x=697   y=344   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50143 x=738   y=344   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50144 x=820   y=344   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50146 x=820   y=797   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50152 x=861   y=344   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50153 x=902   y=344   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50157 x=247   y=46    width=40    height=44    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50164 x=563   y=181   width=43    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=50165 x=982   y=268   width=41    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50168 x=546   y=0     width=41    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50184 x=462   y=313   width=41    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50192 x=640   y=885   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50212 x=473   y=269   width=42    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50220 x=76    y=352   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50224 x=819   y=645   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50228 x=780   y=645   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50236 x=765   y=860   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50237 x=727   y=860   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50248 x=82    y=895   width=40    height=37    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=50276 x=246   y=387   width=40    height=42    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=4 
char id=50277 x=697   y=797   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50280 x=369   y=387   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50284 x=328   y=430   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50292 x=369   y=430   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50293 x=451   y=430   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50297 x=411   y=46    width=40    height=44    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50304 x=418   y=308   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50324 x=615   y=797   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50332 x=480   y=885   width=39    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50360 x=380   y=308   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50364 x=117   y=645   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50409 x=452   y=46    width=40    height=44    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50416 x=451   y=853   width=40    height=37    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=50417 x=246   y=755   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50420 x=246   y=473   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50424 x=574   y=473   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50426 x=533   y=797   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50431 x=534   y=46    width=40    height=44    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50432 x=615   y=473   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50433 x=656   y=473   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50444 x=190   y=308   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50448 x=0     y=860   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50452 x=975   y=817   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50460 x=798   y=43    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50472 x=320   y=887   width=39    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=50473 x=280   y=887   width=39    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=50476 x=697   y=473   width=40    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=4 
char id=50480 x=820   y=473   width=40    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=4 
char id=50488 x=610   y=559   width=39    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=4 
char id=50489 x=570   y=559   width=39    height=42    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=4 
char id=50491 x=504   y=313   width=41    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=50493 x=200   y=887   width=39    height=43    xoffset=-1    yoffset=4     xadvance=41    page=0  chnl=1 
char id=50500 x=160   y=887   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50501 x=492   y=797   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50504 x=861   y=473   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50505 x=451   y=797   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50506 x=901   y=90    width=39    height=44    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50508 x=984   y=516   width=39    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50509 x=40    y=887   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50510 x=984   y=473   width=39    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50515 x=941   y=90    width=39    height=44    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50516 x=0     y=516   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50517 x=41    y=516   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50519 x=369   y=798   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50520 x=328   y=798   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50521 x=287   y=798   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50525 x=984   y=430   width=39    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50526 x=410   y=516   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50528 x=740   y=660   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50529 x=456   y=264   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50532 x=741   y=645   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50536 x=380   y=43    width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50544 x=912   y=946   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50545 x=608   y=946   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50547 x=780   y=44    width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50548 x=246   y=799   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50549 x=418   y=264   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50556 x=640   y=973   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50557 x=205   y=799   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50560 x=451   y=516   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50564 x=984   y=387   width=39    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50567 x=984   y=344   width=39    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50572 x=943   y=43    width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50573 x=41    y=86    width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50575 x=164   y=799   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50577 x=123   y=799   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50581 x=984   y=301   width=39    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50583 x=981   y=90    width=39    height=44    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50584 x=222   y=704   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50588 x=624   y=774   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50592 x=798   y=0     width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50601 x=760   y=0     width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50612 x=980   y=704   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50613 x=944   y=704   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50616 x=481   y=172   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50617 x=926   y=220   width=37    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50619 x=518   y=172   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50620 x=555   y=172   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50621 x=908   y=704   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50622 x=144   y=344   width=35    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50628 x=180   y=344   width=35    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50629 x=252   y=344   width=35    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50630 x=320   y=975   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50631 x=888   y=220   width=37    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50632 x=280   y=975   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50633 x=376   y=440   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50634 x=812   y=220   width=37    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50636 x=872   y=704   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50638 x=333   y=215   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50640 x=148   y=704   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50641 x=152   y=264   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50644 x=663   y=774   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50648 x=722   y=0     width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50656 x=684   y=0     width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50657 x=646   y=0     width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50659 x=78    y=44    width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50661 x=114   y=264   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50668 x=800   y=704   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50669 x=764   y=704   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50670 x=728   y=704   width=35    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50672 x=592   y=172   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50676 x=629   y=172   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50678 x=0     y=387   width=35    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50679 x=36    y=387   width=35    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50684 x=108   y=387   width=35    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50685 x=144   y=387   width=35    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50686 x=200   y=975   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50687 x=76    y=264   width=37    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50688 x=160   y=975   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50689 x=74    y=660   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50693 x=629   y=616   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50694 x=666   y=172   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50695 x=922   y=135   width=36    height=44    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50696 x=444   y=616   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50700 x=897   y=817   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50704 x=608   y=0     width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50712 x=955   y=860   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50713 x=0     y=903   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50715 x=702   y=176   width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50716 x=41    y=799   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50724 x=410   y=853   width=40    height=37    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=50725 x=0     y=799   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50728 x=861   y=43    width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50732 x=328   y=43    width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50733 x=943   y=752   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50734 x=820   y=753   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50736 x=697   y=753   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50739 x=739   y=45    width=40    height=44    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50740 x=287   y=43    width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50741 x=164   y=43    width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50743 x=656   y=753   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50745 x=780   y=45    width=40    height=44    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50747 x=615   y=753   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50752 x=574   y=753   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50753 x=533   y=753   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50756 x=0     y=43    width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50760 x=959   y=0     width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50768 x=672   y=0     width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50769 x=123   y=387   width=40    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50771 x=492   y=753   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50772 x=451   y=753   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50773 x=410   y=753   width=40    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50780 x=684   y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50781 x=646   y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50784 x=351   y=817   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50796 x=342   y=946   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50799 x=507   y=220   width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50801 x=494   y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50808 x=370   y=528   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50809 x=296   y=616   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50812 x=570   y=0     width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50816 x=703   y=172   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50824 x=888   y=172   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50825 x=925   y=172   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50827 x=456   y=396   width=37    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50829 x=259   y=528   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50836 x=369   y=853   width=40    height=37    xoffset=0     yoffset=5     xadvance=41    page=0  chnl=8 
char id=50837 x=328   y=754   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50840 x=369   y=516   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50844 x=328   y=516   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50852 x=287   y=516   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50853 x=246   y=516   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50855 x=287   y=754   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50857 x=615   y=91    width=40    height=44    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50864 x=205   y=755   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50865 x=164   y=755   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50868 x=205   y=516   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50872 x=164   y=516   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50873 x=123   y=755   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50874 x=82    y=755   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50880 x=779   y=473   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50881 x=738   y=473   width=40    height=42    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50883 x=41    y=755   width=40    height=43    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50885 x=82    y=92    width=40    height=44    xoffset=0     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50892 x=333   y=660   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50893 x=811   y=135   width=36    height=44    xoffset=2     yoffset=3     xadvance=41    page=0  chnl=1 
char id=50896 x=114   y=396   width=37    height=43    xoffset=2     yoffset=3     xadvance=41    page=0  chnl=2 
char id=50900 x=532   y=0     width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50908 x=962   y=172   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50909 x=0     y=215   width=36    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=8 
char id=50912 x=520   y=885   width=39    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=1 
char id=50913 x=925   y=616   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50920 x=76    y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50921 x=38    y=396   width=37    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50924 x=39    y=860   width=38    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50928 x=156   y=220   width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50936 x=532   y=903   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50937 x=195   y=860   width=37    height=42    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50941 x=351   y=220   width=38    height=43    xoffset=1     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50948 x=925   y=528   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50949 x=740   y=528   width=36    height=43    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=2 
char id=50952 x=836   y=352   width=37    height=43    xoffset=2     yoffset=3     xadvance=41    page=0  chnl=2 
char id=50956 x=271   y=860   width=37    height=42    xoffset=2     yoffset=4     xadvance=41    page=0  chnl=4 
char id=50964 x=666   y=528   width=36    height=43    xoffset=2     yoffset=3     xadvance=41    page=0  chnl=2 
